+--------+----------------------------------------+--------------------------------------------------+----------------------------------------+--------------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Domain | Method                                 | URI                                              | Name                                   | Action                                                                                           | Middleware                                                                                                                                                                                                                          |
+--------+----------------------------------------+--------------------------------------------------+----------------------------------------+--------------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|        | GET|HEAD                               | /                                                | frontend.index                         | App\Http\Controllers\Frontend\HomeController@index                                               | App\Http\Middleware\EncryptCookies                                                                                                                                                                                                  |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\View\Middleware\ShareErrorsFromSession                                                                                                                                                                                   |
|        |                                        |                                                  |                                        |                                                                                                  | App\Http\Middleware\VerifyCsrfToken                                                                                                                                                                                                 |
|        |                                        |                                                  |                                        |                                                                                                  | App\Http\Middleware\LocaleMiddleware                                                                                                                                                                                                |
|        |                                        |                                                  |                                        |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\Routing\Middleware\SubstituteBindings                                                                                                                                                                                    |
|        |                                        |                                                  |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\ToBeLoggedOut                                                                                                                                                                                      |
|        | GET|HEAD                               | impersonate/take/{id}/{guardName?}               | impersonate                            | Lab404\Impersonate\Controllers\ImpersonateController@take                                        | App\Http\Middleware\EncryptCookies                                                                                                                                                                                                  |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse                                                                                                                                                                             |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\Session\Middleware\StartSession                                                                                                                                                                                          |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\View\Middleware\ShareErrorsFromSession                                                                                                                                                                                   |
|        |                                        |                                                  |                                        |                                                                                                  | App\Http\Middleware\VerifyCsrfToken                                                                                                                                                                                                 |
|        |                                        |                                                  |                                        |                                                                                                  | App\Http\Middleware\LocaleMiddleware                                                                                                                                                                                                |
|        |                                        |                                                  |                                        |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\Routing\Middleware\SubstituteBindings                                                                                                                                                                                    |
|        |                                        |                                                  |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\ToBeLoggedOut                                                                                                                                                                                      |
|        | GET|HEAD                               | lang/{lang}                                      | locale.change                          | App\Http\Controllers\LocaleController@change                                                     | App\Http\Middleware\EncryptCookies                                                                                                                                                                                                  |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse                                                                                                                                                                             |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\Session\Middleware\StartSession                                                                                                                                                                                          |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\View\Middleware\ShareErrorsFromSession                                                                                                                                                                                   |
|        |                                        |                                                  |                                        |                                                                                                  | App\Http\Middleware\VerifyCsrfToken                                                                                                                                                                                                 |
|        |                                        |                                                  |                                        |                                                                                                  | App\Http\Middleware\LocaleMiddleware                                                                                                                                                                                                |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\Routing\Middleware\SubstituteBindings                                                                                                                                                                                    |
|        |                                        |                                                  |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\ToBeLoggedOut                                                                                                                                                                                      |
|        | GET|HEAD                               | livewire/livewire.js                             |                                        | Livewire\Controllers\LivewireJavaScriptAssets@source                                             |                                                                                                                                                                                                                                     |
|        | GET|HEAD                               | livewire/livewire.js.map                         |                                        | Livewire\Controllers\LivewireJavaScriptAssets@maps                                               |                                                                                                                                                                                                                                     |
|        | POST                                   | livewire/message/{name}                          |                                        | Livewire\Controllers\HttpConnectionHandler                                                       | App\Http\Middleware\EncryptCookies                                                                                                                                                                                                  |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse                                                                                                                                                                             |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\Session\Middleware\StartSession                                                                                                                                                                                          |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\View\Middleware\ShareErrorsFromSession                                                                                                                                                                                   |
|        |                                        |                                                  |                                        |                                                                                                  | App\Http\Middleware\VerifyCsrfToken                                                                                                                                                                                                 |
|        |                                        |                                                  |                                        |                                                                                                  | App\Http\Middleware\LocaleMiddleware                                                                                                                                                                                                |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\Routing\Middleware\SubstituteBindings                                                                                                                                                                                    |
|        |                                        |                                                  |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\ToBeLoggedOut                                                                                                                                                                                      |
|        | GET|HEAD                               | livewire/preview-file/{filename}                 | livewire.preview-file                  | Livewire\Controllers\FilePreviewHandler@handle                                                   | App\Http\Middleware\EncryptCookies                                                                                                                                                                                                  |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse                                                                                                                                                                             |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\Session\Middleware\StartSession                                                                                                                                                                                          |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\View\Middleware\ShareErrorsFromSession                                                                                                                                                                                   |
|        |                                        |                                                  |                                        |                                                                                                  | App\Http\Middleware\VerifyCsrfToken                                                                                                                                                                                                 |
|        |                                        |                                                  |                                        |                                                                                                  | App\Http\Middleware\LocaleMiddleware                                                                                                                                                                                                |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\Routing\Middleware\SubstituteBindings                                                                                                                                                                                    |
|        |                                        |                                                  |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\ToBeLoggedOut                                                                                                                                                                                      |
|        | POST                                   | livewire/upload-file                             | livewire.upload-file                   | Livewire\Controllers\FileUploadHandler@handle                                                    | App\Http\Middleware\EncryptCookies                                                                                                                                                                                                  |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse                                                                                                                                                                             |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\Session\Middleware\StartSession                                                                                                                                                                                          |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\View\Middleware\ShareErrorsFromSession                                                                                                                                                                                   |
|        |                                        |                                                  |                                        |                                                                                                  | App\Http\Middleware\VerifyCsrfToken                                                                                                                                                                                                 |
|        |                                        |                                                  |                                        |                                                                                                  | App\Http\Middleware\LocaleMiddleware                                                                                                                                                                                                |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\Routing\Middleware\ThrottleRequests:60,1                                                                                                                                                                                 |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\Routing\Middleware\SubstituteBindings                                                                                                                                                                                    |
|        |                                        |                                                  |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\ToBeLoggedOut                                                                                                                                                                                      |
|        | POST                                   | login                                            | frontend.auth.                         | App\Domains\Auth\Http\Controllers\Frontend\Auth\LoginController@login                            | App\Http\Middleware\EncryptCookies                                                                                                                                                                                                  |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse                                                                                                                                                                             |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\Session\Middleware\StartSession                                                                                                                                                                                          |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\View\Middleware\ShareErrorsFromSession                                                                                                                                                                                   |
|        |                                        |                                                  |                                        |                                                                                                  | App\Http\Middleware\VerifyCsrfToken                                                                                                                                                                                                 |
|        |                                        |                                                  |                                        |                                                                                                  | App\Http\Middleware\LocaleMiddleware                                                                                                                                                                                                |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\Routing\Middleware\SubstituteBindings                                                                                                                                                                                    |
|        |                                        |                                                  |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\ToBeLoggedOut                                                                                                                                                                                      |
|        |                                        |                                                  |                                        |                                                                                                  | App\Http\Middleware\RedirectIfAuthenticated                                                                                                                                                                                         |
|        | GET|HEAD                               | login                                            | frontend.auth.login                    | App\Domains\Auth\Http\Controllers\Frontend\Auth\LoginController@showLoginForm                    | App\Http\Middleware\EncryptCookies                                                                                                                                                                                                  |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse                                                                                                                                                                             |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\Session\Middleware\StartSession                                                                                                                                                                                          |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\View\Middleware\ShareErrorsFromSession                                                                                                                                                                                   |
|        |                                        |                                                  |                                        |                                                                                                  | App\Http\Middleware\VerifyCsrfToken                                                                                                                                                                                                 |
|        |                                        |                                                  |                                        |                                                                                                  | App\Http\Middleware\LocaleMiddleware                                                                                                                                                                                                |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\Routing\Middleware\SubstituteBindings                                                                                                                                                                                    |
|        |                                        |                                                  |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\ToBeLoggedOut                                                                                                                                                                                      |
|        |                                        |                                                  |                                        |                                                                                                  | App\Http\Middleware\RedirectIfAuthenticated                                                                                                                                                                                         |
|        | GET|HEAD                               | login/{provider}                                 | frontend.auth.social.login             | App\Domains\Auth\Http\Controllers\Frontend\Auth\SocialController@redirect                        | App\Http\Middleware\EncryptCookies                                                                                                                                                                                                  |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse                                                                                                                                                                             |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\Session\Middleware\StartSession                                                                                                                                                                                          |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\View\Middleware\ShareErrorsFromSession                                                                                                                                                                                   |
|        |                                        |                                                  |                                        |                                                                                                  | App\Http\Middleware\VerifyCsrfToken                                                                                                                                                                                                 |
|        |                                        |                                                  |                                        |                                                                                                  | App\Http\Middleware\LocaleMiddleware                                                                                                                                                                                                |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\Routing\Middleware\SubstituteBindings                                                                                                                                                                                    |
|        |                                        |                                                  |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\ToBeLoggedOut                                                                                                                                                                                      |
|        |                                        |                                                  |                                        |                                                                                                  | App\Http\Middleware\RedirectIfAuthenticated                                                                                                                                                                                         |
|        | GET|HEAD                               | login/{provider}/callback                        | frontend.auth.                         | App\Domains\Auth\Http\Controllers\Frontend\Auth\SocialController@callback                        | App\Http\Middleware\EncryptCookies                                                                                                                                                                                                  |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse                                                                                                                                                                             |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\Session\Middleware\StartSession                                                                                                                                                                                          |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\View\Middleware\ShareErrorsFromSession                                                                                                                                                                                   |
|        |                                        |                                                  |                                        |                                                                                                  | App\Http\Middleware\VerifyCsrfToken                                                                                                                                                                                                 |
|        |                                        |                                                  |                                        |                                                                                                  | App\Http\Middleware\LocaleMiddleware                                                                                                                                                                                                |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\Routing\Middleware\SubstituteBindings                                                                                                                                                                                    |
|        |                                        |                                                  |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\ToBeLoggedOut                                                                                                                                                                                      |
|        |                                        |                                                  |                                        |                                                                                                  | App\Http\Middleware\RedirectIfAuthenticated                                                                                                                                                                                         |
|        | POST                                   | logout                                           | frontend.auth.logout                   | App\Domains\Auth\Http\Controllers\Frontend\Auth\LoginController@logout                           | App\Http\Middleware\EncryptCookies                                                                                                                                                                                                  |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse                                                                                                                                                                             |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\Session\Middleware\StartSession                                                                                                                                                                                          |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\View\Middleware\ShareErrorsFromSession                                                                                                                                                                                   |
|        |                                        |                                                  |                                        |                                                                                                  | App\Http\Middleware\VerifyCsrfToken                                                                                                                                                                                                 |
|        |                                        |                                                  |                                        |                                                                                                  | App\Http\Middleware\LocaleMiddleware                                                                                                                                                                                                |
|        |                                        |                                                  |                                        |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\Routing\Middleware\SubstituteBindings                                                                                                                                                                                    |
|        |                                        |                                                  |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\ToBeLoggedOut                                                                                                                                                                                      |
|        | GET|HEAD                               | password/confirm                                 | frontend.auth.password.confirm         | App\Domains\Auth\Http\Controllers\Frontend\Auth\ConfirmPasswordController@showConfirmForm        | App\Http\Middleware\EncryptCookies                                                                                                                                                                                                  |
